id,contacts
0, "['82', '73', '25', '173', '192', '101', '163', '282', '150', '26', '294', '14', '108', '268']"
1, "['191', '61', '278', '46', '164', '70', '44', '195', '69', '151', '237', '31', '137', '50', '183', '246', '190']"
2, "['69', '25', '215', '108', '298', '258', '224', '262', '101', '29', '249', '216', '32', '166', '3', '225', '38']"
3, "['214', '223', '79', '224', '12', '6', '137', '234', '5', '43', '11', '15', '32', '207', '225', '2']"
4, "['262', '298', '173', '278', '294', '296', '215', '88']"
5, "['234', '187', '50', '137', '38', '213', '244', '31', '3', '11', '48', '236', '247', '55']"
6, "['62', '151', '51', '80', '23', '218', '283', '187', '260', '186', '3', '11', '52', '48', '268', '50', '263', '108']"
7, "['30', '152', '254', '151', '187', '12', '50', '237', '110', '246', '186', '183']"
8, "['290', '250', '146', '273', '98', '276', '179', '115']"
9, "['203', '296', '287']"
10, "['105', '241', '114', '285', '191', '238', '289']"
11, "['38', '156', '268', '50', '6', '213', '5', '3', '43', '246', '248']"
12, "['28', '228', '3', '7', '137', '246', '227', '251', '247']"
13, "['292', '19', '127', '76', '118', '278', '105', '176', '123', '154', '145', '47', '203', '267', '195', '143']"
14, "['262', '69', '136', '42', '91', '298', '0']"
15, "['22', '92', '112', '261', '71', '3']"
16, "['217', '175', '65', '121', '273', '255', '185', '148', '93', '53', '17', '291', '250', '77', '231', '279', '290', '109', '96', '115']"
17, "['273', '39', '231', '291', '41', '16', '175', '250', '19', '107']"
18, "['149', '82', '59', '114', '156', '109', '77', '191']"
19, "['105', '13', '114', '153', '206', '141', '60', '103', '154', '138', '39', '229', '40', '17']"
20, "['233', '134', '81', '30', '168', '72']"
21, "['294', '176', '89', '211', '111', '296', '199', '69', '278', '226', '43', '282', '213', '261']"
22, "['15', '63', '60', '39', '251', '64', '89']"
23, "['268', '51', '6', '71', '241']"
24, "['152', '106', '267', '229', '126', '266', '79', '212', '285', '166']"
25, "['294', '261', '2', '59', '192', '224', '211', '0', '101', '215', '108', '89', '136', '282', '26', '227', '173']"
26, "['95', '212', '192', '218', '101', '28', '25', '0', '278', '224', '258', '239', '140', '238', '73', '172']"
27, "['141', '120', '168', '252', '266', '81', '80', '242']"
28, "['246', '12', '239', '26', '82', '282', '264']"
29, "['54', '223', '180', '119', '49', '95', '45', '2', '249', '130', '147', '240', '218']"
30, "['7', '197', '20', '148', '276', '201']"
31, "['114', '285', '145', '161', '38', '234', '71', '232', '5', '51', '254', '1', '244', '151', '177', '50', '190', '198', '181', '246']"
32, "['85', '110', '86', '208', '270', '172', '176', '2', '238', '73', '3']"
33, "['264', '119', '265', '180', '55', '216', '223', '90', '130', '74', '292']"
34, "['118', '105', '40', '154', '125', '229', '124', '161', '287', '210', '61', '75']"
35, "['188', '75', '286', '177', '88', '144', '139', '83', '78', '211', '222', '205', '284']"
36, "['280', '225', '204', '195', '44', '238', '133']"
37, "['159', '47', '140', '241', '127', '206', '145']"
38, "['11', '110', '135', '115', '267', '31', '254', '52', '213', '137', '5', '268', '237', '71', '244', '149', '44', '73', '2']"
